3,84128,eius profectio cognosceretur conclamari iussit statim que egressus et novissimum agmen consecutus celeriter ex conspectu castrorum discessit . neque vero Pompeius cognito consilio eius moram ullam ad insequendum intulit sed eadem ,discessit,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,0,1,1,1,1,1,1,1,1,NA,NA,NA,1,
3,76335,poterit cum in Italiam ex qua profectus sum reductus existimabor . bello perfecto ab iis Caesar haec facta cognovit qui sermoni interfuerunt . conatus tamen nihilominus est aliis rationibus per colloquia ,haec,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,0,
3,84171,que praemisit ad novissimum agmen demorandum neque consequi potuit quod multum expedito itinere antecesserat Caesar . sed cum ventum esset ad flumen Genusum quod ripis erat inpeditis consecutus equitatus novissimos proelio ,sed,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
3,85186,omnibus in una castra legionibus suum cum Scipione honorem partitur classicum que apud eum cani et alterum illi iubet praetorium tendi . auctis copiis Pompei duobus que magnis exercitibus coniunctis pristina ,alterum,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,0,0,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,
1,1436,die septimo pervenit . inde in Allobrogum fines ab Allobrogibus in Segusiavos exercitum ducit . Hi sunt extra provinciam trans Rhodanum primi . Helvetii iam per angustias et fines Sequanorum suas ,sunt,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,0,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,
1,8101,legiones in castra maiora reduxit . Proximo die instituto suo Caesar ex castris utrisque copias suas eduxit paulum que a maioribus castris progressus aciem instruxit hostibus que pugnandi potestatem fecit . ,eduxit,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1,7224,Galliae oppugnandae causa facere . eius rei testimonium esse quod nisi rogatus non venerit et quod bellum non intulerit sed defenderit . Se prius in Galliam venisse quam populum Romanum . ,bellum,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,0,1,1,0,1,1,1,1,1,NA,NA,NA,1,
1,2537,sed quod pluribus praesentibus eas res iactari nolebat celeriter concilium dimittit Liscum retinet . Quaerit ex solo ea quae in conventu dixerat . Dicit liberius atque audacius . Eadem secreto ab ,solo,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,0,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,
1,7689,ex suis legatis aliquem ad se mitteret . Conloquendi Caesari causa visa non est et eo magis quod pridie eius diei Germani retineri non potuerant quin tela in nostros coicerent . ,magis,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,1,1,1,1,1,NA,NA,NA,0,
2,9992,ad bellum gerendum erant commeatu que nostros prohiberent . Caesar certior factus ab Titurio omnem equitatum et levis armaturae Numidas funditores sagittarios que pontem traducit atque ad eos contendit . Acriter ,et,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,NA,1,NA,NA,NA,NA,0,NA,0,0,
2,11904,eorum hostes potitos civitati renuntiaverunt . Caesar ab X. legionis cohortatione ad dextrum cornu profectus ubi suos urgeri signis que in unum locum conlatis XII . legionis confertos milites sibi ipsos ,suos,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,0,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,0,
2,12146,cursu incitato in summo colle ab hostibus conspiciebantur et T. Labienus castris hostium potitus et ex loco superiore quae res in nostris castris gererentur conspicatus X. legionem subsidio nostris misit . ,loco,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,0,0,1,1,NA,1,NA,NA,1,1,1,NA,1,0,
2,9597,Cum finem oppugnandi nox fecisset Iccius Remus summa nobilitate et gratia inter suos qui tum oppido praeerat unus ex iis qui legati de pace ad Caesarem venerant nuntium ad eum mittit ,praeerat,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,0,1,0,1,1,1,1,1,1,NA,NA,NA,1,0,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,
2,10587,defecisse et populo Romano bellum intulisse . Qui eius consilii principes fuissent quod intellegerent quantam calamitatem civitati intulissent in Britanniam profugisse . Petere non solum Bellovacos sed etiam pro his Haeduos ,civitati,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,0,1,1,1,1,1,1,1,1,NA,NA,NA,0,
3,15521,opinionem timoris praebuit ut iam ad vallum castrorum hostes accedere auderent . Id ea de causa faciebat quod cum tanta multitudine hostium praesertim eo absente qui summam imperii teneret nisi aequo ,faciebat,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3,14363,locorum ubi bellum gesturi essent vada portus insulas novisse . ac longe aliam esse navigationem in concluso mari atque in vastissimo atque apertissimo Oceano perspiciebant . His initis consiliis oppida muniunt ,concluso,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,0,0,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,
3,15419,ex quibus exercitum magnas que copias coegerat . atque his paucis diebus Aulerci Eburovices Lexovii que senatu suo interfecto quod auctores belli esse nolebant portas clauserunt se que cum Viridovice coniunxerunt ,senatu,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,0,1,1,NA,1,NA,NA,1,1,1,NA,1,1,
3,13548,supportari interclusis itineribus possent prope iam desperata salute non nullae eius modi sententiae dicebantur ut impedimentis relictis eruptione facta isdem itineribus quibus eo pervenissent ad salutem contenderent . Maiori tamen parti ,relictis,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,
3,14948,se vento dedissent et tempestatem ferrent facilius et in vadis consisterent tutius et ab aestu relictae nihil saxa et cotes timerent . quarum rerum omnium nostris navibus casus erat extimescendus . ,nihil,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
4,18233,se usuros ostendebant ad has res conficiendas sibi tridui spatium daret . Haec omnia Caesar eodem illo pertinere arbitrabatur ut tridui mora interposita equites eorum qui abessent reverterentur . tamen sese ,illo,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,
4,17840,quorum haec fuit oratio Germanos neque priores populo Romano bellum inferre neque tamen recusare si lacessantur quin armis contendant quod Germanorum consuetudo haec sit a maioribus tradita Quicumque bellum inferant resistere ,quin,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
4,17079,prohibebantur . Sueborum gens est longe maxima et bellicosissima Germanorum omnium . Hi centum pagos habere dicuntur ex quibus quotannis singula milia armatorum bellandi causa ex finibus educunt . Reliqui qui ,dicuntur,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4,21050,. Nam et frumentum ex agris cotidie in castra conferebat et quae gravissime adflictae erant naves earum materia atque aere ad reliquas reficiendas utebatur et quae ad eas res erant usui ,earum,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,
4,17178,et cibi genere et cotidiana exercitatione et libertate vitae quod a pueris nullo officio aut disciplina adsuefacti nihil omnino contra voluntatem faciunt et vires alit et immani corporum magnitudine homines efficit ,adsuefacti,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,0,1,1,NA,1,NA,NA,1,1,1,NA,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,
5,27360,si ab armis discedere velint se adiutore utantur legatos que ad Caesarem mittant . sperare pro eius iustitia quae petierint impetraturos . Ab hac spe repulsi Nervii vallo pedum IX et ,eius,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,
5,27157,qua pridie ab nostris resistitur hoc idem reliquis deinceps fit diebus . Nulla pars nocturni temporis ad laborem intermittitur . non aegris non vulneratis facultas quietis datur . Quaecumque ad proximi ,ad,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,
5,29739,peterent Indutiomarum neu quis quem prius vulneret quam illum interfectum viderit quod mora reliquorum spatium nactum illum effugere nolebat . magna proponit eis qui occiderint praemia . summittit cohortes equitibus subsidio ,illum,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,0,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,
5,27695,annis de locis summis simultatibus contendebant . Ex his Pullo cum acerrime ad munitiones pugnaretur Quid dubitas inquit Vorene ? aut quem locum tuae probandae virtutis exspectas ? Hic dies de ,dubitas,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,0,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
5,29074,Roscio quem legioni tertiae decimae praefecerat certior factus est magnas Gallorum copias earum civitatum quae Armoricae appellantur oppugnandi sui causa convenisse neque longius milia passuum octo ab hibernis suis afuisse sed ,appellantur,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,0,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,
6,34187,initium belli capere possint . Erat ut supra demonstravimus manus certa nulla non oppidum non praesidium quod se armis defenderet sed in omnes partes dispersa multitudo . Vbi cuique aut valles ,quod,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,0,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
6,34320,Romani postulabat locus ipse erat praesidio barbaris neque ex occulto insidiandi et dispersos circum veniendi singulis deerat audacia . Vt in eiusmodi difficultatibus quantum diligentia provideri poterat providebatur ut potius in ,deerat,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N
6,33177,multarum que gentium fines propter magnitudinem adtingit . neque quisquam est huius Germaniae qui se aut adisse ad initium eius silvae dicat cum dierum iter LX processerit aut quo ex loco ,adisse,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,0,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,0,0,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,0,N
6,31264,hae nationes inter sese proponere . In Gallia non solum in omnibus civitatibus atque in omnibus pagis partibus que sed paene etiam in singulis domibus factiones sunt earum que factionum principes ,pagis,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,0,1,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,
6,31070,dare pollicentur . Cognita Caesar causa reperit ab Suebis auxilia missa esse . Vbiorum satisfactionem accipit aditus vias que in Suebos perquirit . Interim paucis post diebus fit ab Vbiis certior ,aditus,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,0,NA,NA,NA,NA,0,NA,1,0,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
7,39167,effecturos sperabant propterea quod neque longe ab oppido castra Vercingetorigis aberant et palus quae perpetua intercedebat Romanos ad insequendum tardabat . Iam que hoc facere noctu apparabant cum matres familiae repente ,Romanos,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,0,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
7,44419,oppida ac muros compelluntur . Allobroges crebris ad Rhodanum dispositis praesidiis magna cum cura et diligentia suos fines tuentur . Caesar quod hostes equitatu superiores esse intellegebat et interclusis omnibus itineribus ,suos,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,
7,43382,eum est honorem evocatus . Is cum animad vertisset perpetuam esse paludem quae influeret in Sequanam atque illum omnem locum magnopere impediret hic consedit nostros que transitu prohibere instituit . Labienus ,atque,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,0,
7,47752,. signa militaria septuaginta quattuor ad Caesarem referuntur pauci ex tanto numero se incolumes in castra recipiunt . Conspicati ex oppido caedem et fugam suorum desperata salute copias a munitionibus reducunt ,recipiunt,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
7,45490,turres toto opere circumdedit quae pedes LXXX inter se distarent . Erat eodem tempore et materiari et frumentari et tantas munitiones fieri necesse deminutis nostris copiis quae longius ab castris progrediebantur ,et,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,NA,NA,0,0,0,NA,0,1,
8,48699,ita cum duabus legionibus ad persequendos Carnutes proficiscitur . Cum fama exercitus ad hostes esset perlata calamitate ceterorum ducti Carnutes desertis vicis oppidis que quae tolerandae hiemis causa constitutis repente exiguis ,calamitate,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,0,
8,48885,qui belli gloria Gallos omnes Belgas que praestabant finitimas que his civitates duce Correo Bellovaco et Commio Atrebate exercitus comparare atque in unum locum cogere ut omni multitudine in fines Suessionum ,Commio,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,
8,53285,exstitit . Quaecumque enim per locum praecipitem missa erant ea vineis et aggere suppressa comprehendebant id ipsum quod morabatur . Milites contra nostri quamquam periculoso genere proeli loco que iniquo premebantur ,ipsum,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,0,1,1,1,1,1,1,NA,NA,1,1,NA,NA,NA,0,1,1,0,
8,48835,anni difficillimo cum satis haberet convenientes manus dissipare ne quod initium belli nasceretur quantum que in ratione esset exploratum haberet sub tempus aestivorum nullum summum bellum posse conflari Gaium Trebonium cum ,ratione,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
8,50092,iugum quod trans paludem paene ad hostium castra pertineret mediocri valle a castris eorum intercisum animum adverteret pontibus palude constrata legiones traducit celeriter que in summam planitiem iugi pervenit quae declivi ,adverteret,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
1,117656,. qualem gentibus me praestiti similem in civium deditione praestabo . Remissis legatis eum ad portam venissent introiit Tib . Tullius ei cum introeuntem Catonem Antonius insecutus non esset revertit ad ,venissent,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,0,1,1,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1,121381,recurrit . Fabius Maximus quem ad Mundam praesidium oppugnandum reliquerat operibus assiduis diurnis nocturnis que circumsedit interclusi inter se decernere armis coeperunt facta caede bene magna eruptionem faciunt . Nostri ad ,interclusi,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,0,0,0,NA,1,NA,NA,0,0,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
