1,92590,acciperent neque se quicquam proficere viderent rumores que exsisterent magna Caesari praesidia terrestri itinere ex Syria Cilicia que adduci quod nondum auditum Caesari erat commeatum qui mari nostris supportabatur intercipere statuerunt ,Cilicia,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,0,0,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
1,99634,interposita tanta locorum iniquitate consuetudine magis pervulgata militari credebat instrui Caesar vel ad opus suum tardandum quo plures in armis tenerentur vel ad ostentationem regiae fiduciae ne munitione magis quam manu ,quo,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,1
1,91339,virtutem e tanta multitudine viri virtuti nostrorum possent adaequare . Capitur hoc proelio quinqueremis una et biremis eum defensoribus remigibus que et deprimuntur tres nostris incolumibus omnibus . Reliquae propinquam fugam ,biremis,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,1,0,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1
3,83182,rem proelio committendam existimarent . contra ea Caesar neque satis militibus perterritis confidebat spatium que interponendum ad recreandos animos putabat relictis que munitionibus magnopere rei frumentariae timebat . Itaque nulla interposita ,ad,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,0,1,1
3,81648,erat Pompeio delata per Allobroges perfugas magnum que nostris attulerat incommodum . nam ut ad mare nostrae cohortes nonae legionis excubuerant accessere subito prima luce Pompeiani simul navibus circumvecti milites in ,nostrae,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,0,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
3,80200,castris relictus liberatis suis hoc fuit contentus neque proelio decertare voluit quae res tamen fortasse aliquem reciperet casum ne imperatorias sibi partes sumpsisse videretur . Pompeianis magnam res ad receptum difficultatem ,reciperet,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,0,1,1,NA,NA,1,NA,NA,NA,NA,0,1,1,1,1
1,57224,vivum in eius potestatem tradere . Quibus rebus cognitis Caesar etsi magni interesse arbitrabatur quam primum oppido potiri cohortes que ad se in castra traducere nequa aut largitionibus aut animi confirmatione ,oppido,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,0,0,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,1
3,82013,situs erat superioribus diebus nona Caesaris legio cum se obiecisset Pompeianis copiis atque opere ut demonstravimus circummuniret castra eo loco posuit . haec silvam quandam contingebant neque longius a mari passibus ,circummuniret,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,0,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,1
3,14074,aedificari in flumine Ligeri quod influit in Oceanum remiges ex provincia institui nautas gubernatores que comparari iubet . His rebus celeriter administratis ipse cum primum per anni tempus potuit ad exercitum ,iubet,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,0,1,1,0,1,1,1,1,1,1,NA,NA,NA,1,1
4,18900,summa difficultas faciendi pontis proponebatur propter latitudinem rapiditatem altitudinem que fluminis tamen id sibi contendendum aut aliter non traducendum exercitum existimabat . Rationem pontis hanc instituit . Tigna bina sesquipedalia paulum ,aliter,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,0,1,1
8,50875,finium Ambiorigis aut legiones aut auxilia dimisisset atque omnia caedibus incendiis rapinis vastasset magno numero hominum interfecto aut capto Labienum cum duabus legionibus in Treveros mittit quorum civitas propter Germaniae vicinitatem ,interfecto,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,0,1,1,NA,1,NA,NA,1,1,1,NA,1,1,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
6,32399,maior que pars eorum victus in lacte caseo carne consistit . Neque quisquam agri modum certum aut fines habet proprios sed magistratus ac principes in annos singulos gentibus cognationibus que hominum ,aut,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
8,49723,superioribus commentariis Caesaris declaratum est per manus stramentorum ac virgultorum quorum summa erat in castris copia inter se traditos ante aciem collocarunt extremo que tempore diei signo pronuntiato uno tempore incenderunt ,inter,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1
1,119709,Nostri dum incendio detinentur illi profugiunt et ab equitibus conciduntur . Quo facto oppido reciperato Astam iter facere coepit ex qua civitate legati ad deditionem venerunt . Mundenscs qui ex proelio ,iter,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,1
1,114676,dispositi partim ibi remanserunt equites clamore facto eruptionem in adversariorum castra fecerunt . Sic in illo facto cum inscientibus accidisset existimabant prope magna pars hominum qui in his castris fuissent se ,facto,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
1,114416,significasset multa praeterea veri similia proponebant . Quibus rebus adductus quos legatos ante exercitui praefecerat Q. Pedium et Q. Fabium Maximum de suo adventu facit certiores ut que sibi equitatus qui ,Pedium,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,0,1,NA,NA,1,NA,NA,NA,NA,0,NA,1,0,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
1,116874,Pompeium et Labienum de iugulatione oppidanorum indignatio esse . Vigilia secunda propter multitudinem telorum turris lignea quae nostra fuisset ab imo vitium fecit usque ad tabulatum secundum et tertium . Eodem ,quae,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,0,1
1,120131,conspectum . Interfecto Cn . Pompeio adulescente Didius quem supra demonstravimus illa adfectus laetitia proximo se recepit castello non nullas que navis ad reficiendum subduxit et quodvis essent bracchium ex utrisque ,recepit,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
