4,21134,castris processisset suos ab hostibus premi atque aegre sustinere et conferta legione ex omnibus partibus ,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,0,1
7,42946,commodum existimaverunt . Itaque interfectis Novioduni custodibus quique eo negotiandi causa convenerant pecuniam atque equos ,1,0,0,NA,NA,0,0,NA,NA,NA,0,0,0,1,0,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,1
4,21050,ulla ad id tempus belli suspicione interposita cum pars hominum in agris remaneret pars etiam ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
5,22158,de principatu inter se contendebant Indutiomarus et Cingetorix e quibus alter simul atque de Caesaris ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,0,1,1
1,117258,esset gestum tamen virtute freti repulsos multis que vulneribus adfectos oppido represserunt praedam arma que ,1,0,1,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,1,1,1,1,NA,1,NA,NA,1,1,0,NA,1,0,1
1,118987,sunt deprensae quas mittebat Ursaonem Cn . Pompeius S. V. G. E. V . Etsi ,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1,115106,civis esset propter pecuniae magnitudinem alia qua ei inferebatur causa ut eo de medio sublato ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,0,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,0,1
1,120288,legiones duae ex perfugis conscriptae partim oppidanorum servi qui erant a Sex . Pompeio manu ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1
1,116718,Speculator de legione II . Pompeiana captus a militibus et interfectus est idem que temporis ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,1
book,99555,Ipse iter inceptum simili velocitate conficere coepit . form Cum propius Pontum finis que Gallograeciae ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
book,55389,que converterat rem ad arma deduci studebat . form His de causis aguntur omnia raptim ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
book,50613,elatos iracundia victores in se tela conicere . form Tali modo re gesta recentibus proeli ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
book,65031,ordines equites Romanos in tribunicium restituit honorem . form Premebantur Afraniani pabulatione aquabantur aegre . ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,110248,CCC amissis multis vulneratis ac defessis instando omnibus ad suos se recepit . Scipio interim ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,0,1
1,113733,receptum de tanto exercitu reliquias esse nullas ipse sibi suis que liberis a Caninio pro ,1,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,0,0,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1
1,101584,constitutis ipse eum cohortibus expeditis XXX frumentatum est profectus . Ex eo est cognitum Caesaris ,1,0,1,1,NA,1,NA,NA,1,1,1,NA,1,1,1,1,1,0,1,1,1,0,1,1,NA,NA,NA,1,1
1,100858,castra que unde Caesar egressus iter facere coeperat occupant et eius agmen extremum insequi coeperunt ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
1,111118,compluribus praesidio Thabenam mittit . Eodem tempore ex legionibus omnibus milites qui aut morbo impediti ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,0,1,1,1,1,1,1,0,1,1,NA,NA,NA,0,1
1,94063,etiam turpe populo Romano et C. Caesari victori sibi que infame esse statueret regna sociorum ,1,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1,0,1,NA,NA,1,NA,NA,NA,NA,0,NA,1,0,1
1,89349,possent . Omnibus viis atque angiportis triplicem vallum obduxerant erat autem quadrato exstructus saxo neque ,1,1,1,1,1,1,1,NA,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1,95042,omnibus copiis occupavit ibi que et victor et crudelissimus rex eum sibi fortunam paternam feliciore ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
1,93494,altera quae mediocre intervallum inter castra et flumen Nilum habebat . Maxima et electissima multitudo ,1,0,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
1,91280,salutem sibi commendatam viderent . Eadem suum quisque contubernalem amicum notum prosequens erat obtestatus ne ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,0,1,1,NA,NA,1,NA,NA,NA,NA,0,1,1,0,1
1,108914,sui frumentandi gratia Leptim misisset in itinere praedatores equites Numidas Gaetulos que ex improviso adorti ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
1,111082,ad Caesarem mittunt rem a se gestam docent petunt orant que ut suis fortunis populus ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,1
1,105426,educi atque se consequi ad oppidum Ruspinam versus in quo ipse praesidium habuit et quod ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,0,1,1
1,113359,oppidani rumore exoptato de Caesaris victoria audito ob has causas oppido prohibuerunt quod bello contra ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
1,112941,divellit atque animo praesenti se interemit . Quem Uticenses quamquam oderant partium gratia tamen propter ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
1,98443,cum in Hiberum flumen noctis vitandae causa se contulisset inde paulo vehementiore tempestate nihilo periculosius ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,1,1,0,NA,0,1,NA,NA,0,0,1,NA,1,0,1
1,93677,plerique Alexandrini fugientes acervatim se de vallo praecipitarunt in eam partem quae flumini erat adiuncta ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,0,1
1,93080,qui rem gestam perferret . Cognoscit ex suis eadem haec accidisse rex . Ita paene ,1,1,1,NA,NA,1,NA,NA,NA,NA,0,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1
1,99816,aciem que instruit cuius rei subita trepidatio magnum terrorem attulit nostris . Nondum ordinibus instructis ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,1
1,97484,Caesaris nomine maioribus viribus uti videbatur aeque potentem opponeret dignitatem Cn . Pompeio se provinciam ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
3,80284,non posset . hoc consedit loco atque eum communivit omnes que ibi copias continuit . ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,0,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
1,60885,summa in iugum virtute conititur atque inter duas acies perequitans commodiorem ac tutiorem nostris receptum ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
1,65661,rebus opes augeantur suae sed eos exercitus quos contra se multos iam annos aluerint velle ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1
3,88817,in mare iactis molibus angusto itinere et ponte cum oppido coniungitur . in hac sunt ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,1
3,80054,novae ab utrisque bellandi rationes reperiebantur . illi cum animum advertissent ex ignibus nocte cohortes ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,0,1,1,NA,NA,NA,1,1
1,5452,populo Romano in suo iure impediri . Haeduos sibi quoniam belli fortunam temptassent et armis ,1,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,1
5,21977,civitas longe plurimum totius Galliae equitatu valet magnas que habet copias peditum Rhenum que ut ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
7,43426,copias contra Labienum duxerunt . Prima luce et nostri omnes erant transportati et hostium acies ,1,1,1,NA,NA,0,NA,NA,NA,NA,0,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1
1,5359,gratiam atque amicitiam cum eo futuram si non impetraret sese quoniam M. Messala M . ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
5,26978,quae Ambiorix cum Titurio egerat commemorant omnem esse in armis Galliam Germanos Rhenum transisse Caesaris ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,NA,NA,1,NA,NA,NA,NA,1,NA,0,0,1
1,119186,ad Caesarem proficisci et secunda vigilia ab oppido discessit . Cn . Pompeius eum equitibus ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
1,119067,praeterea hos habuit . . . . . . ex fuga hae qui oppidum Mundam ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1,117748,copiae tumulum excellentem petissent prohibiti a nostris sunt deiecti in planitiem . Quae res secundum ,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1,120096,nisi captivorum indicio . Ita ibi interficitur . Cum Caesar Gadibus fuisset . Hispalim prid ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,0,1,NA,NA,0,NA,NA,NA,NA,0,NA,0,0,1
1,120545,potuisset commoda provinciae tribuisse eorum omnium commodorum et immemores et ingratos in se et in ,1,0,0,NA,NA,1,NA,NA,NA,NA,0,NA,1,0,0,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,0,1
1,4672,! solem enim e mundo tollere videntur ei qui amicitiam e vita tollunt qua nihil ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA,NA,NA,1,1
1,2146,magnificentia metiamur viros que bonos eos qui habentur numeremus Paulos Catones Gallos Scipiones Philos his ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,1
1,1755,amicitiam esse non posse neque id ad vivum reseco ut illi qui haec subtilius disserunt ,1,1,1,1,1,1,0,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1,8722,sine qua nomen amicitiae valere non potest . nam cum amicitiae vis sit in eo ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,NA,NA,1,1,NA,NA,NA,1,1,0,0,1
1,6273,qui in honoribus re que publica versantur . ubi enim istum invenias qui honorem amici ,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,1
13,70550,sua rata essent cuius nullum remanet consulatus vestigium . cavebat etiam L. Antonio qui fuerat ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,1,1,NA,NA,NA,NA,1,1,1,NA,1,0,1
5,45833,quinta ad C. Pansam A. Hirtium consules venissent sua que nomina edidissent quod eis auctoritas ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
2,27095,declamasti ? quamquam tu quidem ut tui familiarissimi dictitant vini exhalandi non ingeni acuendi causa ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,0,1,1,NA,NA,1,1,NA,NA,NA,1,1,NA,0,1
11,60680,cruciatus cumque harum rerum omnium decertatio consulibus optimis et fortissimis commissa et commendata sit Asiae ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,1
7,49253,igitur exploratam habere pacem cum in civitate Antonium videbitis vel potius Antonios ? Nisi forte ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,0,1,1,NA,NA,NA,1,1
1,18488,discessit quo mihi ipsi cernebat esse veniendum . quem ego meum casum fortiter ferre visus ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,0,0,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,1
1,14827,multo ante nobis praedicere ! quid in levioribus studiis sed tamen acutis ? quam gaudebat ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1
1,12674,. quid enim est iucundius senectute stipata studiis iuventutis ? An ne illas quidem viris ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,1
1,10309,atque perversitas . obrepere aiunt eam citius quam putassent . primum quis coegit eos falsum ,1,1,1,1,1,1,1,0,1,1,NA,NA,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
1,11730,illam excisam esse cognovero . quam palmam utinam di immortales Scipio tibi reservent ut avi ,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,1
1,8220,sui . quin etiam si quis asperitate ea est et immanitate naturae congressus ut hominum ,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,1
1,643,me quaerunt credo ex hoc item Scaevola quonam pacto mortem Africani feras eo que magis ,1,0,1,1,NA,1,NA,NA,1,1,1,NA,1,0,0,1,1,1,1,1,0,1,1,1,NA,NA,NA,1,1
1,3857,nefaria vox . et hercule ita fecit vel plus etiam quam dixit non enim paruit ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,1
1,2062,a dis immortalibus datum . divitias alii praeponunt bonam alii valetudinem alii potentiam alii honores ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,0,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
1,2642,disputant quaeritote . FANNIUS . Nos autem a te potius . quamquam etiam ab istis ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,NA,0,1,1,1,NA,NA,1,1,NA,NA,NA,1,1,NA,1,1
14,73178,unum atque idem sentiente . in qua contione cum me pro summa nostra coniunctione et ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,0,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
2,32305,Capitolio fixum quo proposito nemo erat qui in ipso dolore risum posset continere . quis ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
11,60043,cum L. Scipioni provincia Asia obvenisset parum que in eo putaretur esse animi parum roboris ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,1
14,75180,templa deorum immortalium bona fortunas que omnium liberos que conservarint dimicatione et periculo vitae suae ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,1,0,1,1,1,1,1,NA,NA,NA,0,1
8,51770,res publica !’ Vno in homine Q. Fufi fateor te vidisse plus quam me . ,1,1,1,1,1,1,0,1,1,1,NA,NA,NA,0,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,1
1,13636,egerim commemoro vesperi . hae sunt exercitationes ingeni haec curricula mentis in his desudans atque ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,0,0,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
1,10527,sit . CATO . Faciam ut potero Laeli . saepe enim interfui querellis aequalium meorum ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1,13574,aliquid sic senem in quo est aliquid adulescentis probo quod qui sequitur corpore senex esse ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1,9916,isdem affari te Attice quibus affatur Flamininum ille vir haud magna cum re sed plenus ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,1,0,1,1,1,1,1,1,1,1,NA,NA,NA,0,1
1,15886,gloria cum Lysander Lacedaemonius vir summae virtutis venisset ad eum Sardis ei que dona a ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,1
