3,84128,eius profectio cognosceretur conclamari iussit statim que egressus et novissimum agmen consecutus celeriter ex conspectu castrorum discessit . neque vero Pompeius cognito consilio eius moram ullam ad insequendum intulit sed eadem ,discessit,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,0,1,1,1,1,1,1,1,1,NA,NA,NA,1,
3,76335,poterit cum in Italiam ex qua profectus sum reductus existimabor . bello perfecto ab iis Caesar haec facta cognovit qui sermoni interfuerunt . conatus tamen nihilominus est aliis rationibus per colloquia ,haec,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,0,
3,84171,que praemisit ad novissimum agmen demorandum neque consequi potuit quod multum expedito itinere antecesserat Caesar . sed cum ventum esset ad flumen Genusum quod ripis erat inpeditis consecutus equitatus novissimos proelio ,sed,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
3,85186,omnibus in una castra legionibus suum cum Scipione honorem partitur classicum que apud eum cani et alterum illi iubet praetorium tendi . auctis copiis Pompei duobus que magnis exercitibus coniunctis pristina ,alterum,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,0,0,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,
1,1436,die septimo pervenit . inde in Allobrogum fines ab Allobrogibus in Segusiavos exercitum ducit . Hi sunt extra provinciam trans Rhodanum primi . Helvetii iam per angustias et fines Sequanorum suas ,sunt,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,0,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,
1,8101,legiones in castra maiora reduxit . Proximo die instituto suo Caesar ex castris utrisque copias suas eduxit paulum que a maioribus castris progressus aciem instruxit hostibus que pugnandi potestatem fecit . ,eduxit,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1,7224,Galliae oppugnandae causa facere . eius rei testimonium esse quod nisi rogatus non venerit et quod bellum non intulerit sed defenderit . Se prius in Galliam venisse quam populum Romanum . ,bellum,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,0,1,1,0,1,1,1,1,1,NA,NA,NA,1,
1,2537,sed quod pluribus praesentibus eas res iactari nolebat celeriter concilium dimittit Liscum retinet . Quaerit ex solo ea quae in conventu dixerat . Dicit liberius atque audacius . Eadem secreto ab ,solo,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,0,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,
1,7689,ex suis legatis aliquem ad se mitteret . Conloquendi Caesari causa visa non est et eo magis quod pridie eius diei Germani retineri non potuerant quin tela in nostros coicerent . ,magis,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,1,1,1,1,1,NA,NA,NA,0,
2,9992,ad bellum gerendum erant commeatu que nostros prohiberent . Caesar certior factus ab Titurio omnem equitatum et levis armaturae Numidas funditores sagittarios que pontem traducit atque ad eos contendit . Acriter ,et,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,NA,1,NA,NA,NA,NA,0,NA,0,0,
2,11904,eorum hostes potitos civitati renuntiaverunt . Caesar ab X. legionis cohortatione ad dextrum cornu profectus ubi suos urgeri signis que in unum locum conlatis XII . legionis confertos milites sibi ipsos ,suos,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,0,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,0,
