4,21134,castris processisset suos ab hostibus premi atque aegre sustinere et conferta legione ex omnibus partibus ,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,0,1
7,42946,commodum existimaverunt . Itaque interfectis Novioduni custodibus quique eo negotiandi causa convenerant pecuniam atque equos ,1,0,0,NA,NA,0,0,NA,NA,NA,0,0,0,1,0,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,1
4,21050,ulla ad id tempus belli suspicione interposita cum pars hominum in agris remaneret pars etiam ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
5,22158,de principatu inter se contendebant Indutiomarus et Cingetorix e quibus alter simul atque de Caesaris ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,0,1,1
1,117258,esset gestum tamen virtute freti repulsos multis que vulneribus adfectos oppido represserunt praedam arma que ,1,0,1,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,1,1,1,1,NA,1,NA,NA,1,1,0,NA,1,0,1
1,118987,sunt deprensae quas mittebat Ursaonem Cn . Pompeius S. V. G. E. V . Etsi ,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1,115106,civis esset propter pecuniae magnitudinem alia qua ei inferebatur causa ut eo de medio sublato ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,0,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,0,1
1,120288,legiones duae ex perfugis conscriptae partim oppidanorum servi qui erant a Sex . Pompeio manu ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1
1,116718,Speculator de legione II . Pompeiana captus a militibus et interfectus est idem que temporis ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,1
book,99555,Ipse iter inceptum simili velocitate conficere coepit . form Cum propius Pontum finis que Gallograeciae ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
book,55389,que converterat rem ad arma deduci studebat . form His de causis aguntur omnia raptim ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
book,50613,elatos iracundia victores in se tela conicere . form Tali modo re gesta recentibus proeli ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
book,65031,ordines equites Romanos in tribunicium restituit honorem . form Premebantur Afraniani pabulatione aquabantur aegre . ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,110248,CCC amissis multis vulneratis ac defessis instando omnibus ad suos se recepit . Scipio interim ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,0,1
1,113733,receptum de tanto exercitu reliquias esse nullas ipse sibi suis que liberis a Caninio pro ,1,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,0,0,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1
1,101584,constitutis ipse eum cohortibus expeditis XXX frumentatum est profectus . Ex eo est cognitum Caesaris ,1,0,1,1,NA,1,NA,NA,1,1,1,NA,1,1,1,1,1,0,1,1,1,0,1,1,NA,NA,NA,1,1
1,100858,castra que unde Caesar egressus iter facere coeperat occupant et eius agmen extremum insequi coeperunt ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
1,111118,compluribus praesidio Thabenam mittit . Eodem tempore ex legionibus omnibus milites qui aut morbo impediti ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,0,1,1,1,1,1,1,0,1,1,NA,NA,NA,0,1
1,94063,etiam turpe populo Romano et C. Caesari victori sibi que infame esse statueret regna sociorum ,1,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1,0,1,NA,NA,1,NA,NA,NA,NA,0,NA,1,0,1
1,89349,possent . Omnibus viis atque angiportis triplicem vallum obduxerant erat autem quadrato exstructus saxo neque ,1,1,1,1,1,1,1,NA,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1,95042,omnibus copiis occupavit ibi que et victor et crudelissimus rex eum sibi fortunam paternam feliciore ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
1,93494,altera quae mediocre intervallum inter castra et flumen Nilum habebat . Maxima et electissima multitudo ,1,0,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
1,91280,salutem sibi commendatam viderent . Eadem suum quisque contubernalem amicum notum prosequens erat obtestatus ne ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,0,1,1,NA,NA,1,NA,NA,NA,NA,0,1,1,0,1
1,108914,sui frumentandi gratia Leptim misisset in itinere praedatores equites Numidas Gaetulos que ex improviso adorti ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
1,111082,ad Caesarem mittunt rem a se gestam docent petunt orant que ut suis fortunis populus ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,1
