2,68007,atque munita est ab omni ictu hostium pluteos ad alia opera abduxerunt . turris tectum per se ipsum pressionibus ex contignatione prima suspendere ac tollere coeperunt . ubi quantum storiarum demissio ,se,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,0,0,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,
2,71453,ex parte iam me una cum vobis de re iudicium facturum confido . Dimisso consilio contionem advocat militum . commemorat quo sit eorum usus studio ad Corfinium Caesar ut magnam partem ,advocat,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
2,72248,unus esse ex eius militibus et monere aliquid velle ac dicere videretur . ubi ille saepius appellatus aspexit ac restitit et quis esset aut quid vellet quaesivit umerum apertum gladio appetit ,appellatus,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,0,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,
2,70877,mane legiones ex castris educit . facit idem Curio atque una valle non magna interiecta suas uterque copias instruit . Erat in exercitu Vari Sex . Quintilius Varus quem fuisse Corfinii ,uterque,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
3,86242,quae summa erat milium xxii . cohortes vii castris praesidio reliquerat . sinistro cornu Antonium dextro P Sullam mediae acie Cn . Domitium praeposuerat . ipse contra Pompeium constitit . simul ,P,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,0,0,NA,NA,0,NA,NA,NA,NA,0,NA,0,0,0,1,0,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,
3,84629,aliud incommodum quod Domitius cum dies complures castris Scipionis castra collata habuisset rei frumentariae causa ab eo discesserat et Heracliam Senticam quae est subiecta Candaviae iter fecerat ut ipsa fortuna illum ,eo,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,0,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
3,78578,factiones duae varia voluntate civitatium utebatur Hegesaretos veteris homo potentiae Pompeianis rebus studebat . Petraeus summae nobilitatis adulescens suis ac suorum opibus Caesarem enixe iuvabat . Eodem que tempore Domitius in ,nobilitatis,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,0,
3,80436,tantis munitionibus et toto obsidionis genere tum etiam reliquis rebus . nam quicumque alterum obsidere conati sunt perculsos atque infirmos hostes adorti aut proelio superatos aut aliqua offensione permotos continuerunt cum ,sunt,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,
3,82564,vertere coegerunt . Hoc tumultu nuntiato Marcellinus cohortes subsidio nostris laborantibus submittit ex castris . quae fugientes conspicatae neque illos suo adventu confirmare potuerunt neque ipsae hostium impetum tulerunt . itaque ,fugientes,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,0,1,1,NA,NA,1,NA,NA,NA,NA,1,1,0,1,
1,2971,gratia plurimum domi atque in reliqua Gallia ille minimum propter adulescentiam posset per se crevisset . quibus opibus ac nervis non solum ad minuendam gratiam sed paene ad perniciem suam uteretur ,quibus,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,0,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,0,0,
1,7805,se in castris Ariovistus conspexisset exercitu suo praesente conclamavit quid ad se venirent ? an speculandi causa ? Conantes dicere prohibuit et in catenas coniecit . Eodem die castra promovit et ,causa,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,0,NA,1,0,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,
1,8095,reliquas legiones in castra maiora reduxit . Proximo die instituto suo Caesar ex castris utrisque copias suas eduxit paulum que a maioribus castris progressus aciem instruxit hostibus que pugnandi potestatem fecit ,suas,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,
1,1516,oppida expugnari non debuerint . Eodem tempore quo Haedui Ambarri necessarii et consanguinei Haeduorum Caesarem certiorem faciunt sese depopulatis agris non facile ab oppidis vim hostium prohibere . Item Allobroges qui ,faciunt,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1,281,Iura altissimo qui est inter Sequanos et Helvetios . tertia lacu Lemanno et flumine Rhodano qui provinciam nostram ab Helvetiis dividit . His rebus fiebat ut et minus late vagarentur et ,provinciam,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
2,10695,fines Nervii attingebant . Quorum de natura moribus que Caesar cum quaereret sic reperiebat nullum esse aditum ad eos mercatoribus . nihil pati vini reliquarum que rerum ad luxuriam pertinentium inferri ,aditum,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,0,1,0,0,
2,10797,consedisse adventum que ibi Romanorum expectare una cum Atrebatibus et Viromanduis finitimis suis nam his utrisque persuaserant uti eandem belli fortunam experirentur . expectari etiam ab iis Atuatucorum copias atque esse ,persuaserant,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,0,1,1,NA,NA,NA,0,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,0,
2,10271,a periculo viderentur neque ulla necessitate neque imperio continerentur exaudito clamore perturbatis ordinibus omnes in fuga sibi praesidium ponerent . Ita sine ullo periculo tantam eorum multitudinem nostri interfecerunt quantum fuit ,sibi,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,
2,11327,opere revocandi milites . qui paulo longius aggeris petendi causa processerant arcessendi . acies instruenda . milites cohortandi . signum dandum . Quarum rerum magnam partem temporis brevitas et incursus hostium ,milites,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,0,1,1,1,NA,0,NA,NA,1,1,1,NA,0,1,
2,10547,verba Bellovacos omni tempore in fide atque amicitia civitatis Haeduae fuisse . impulsos ab suis principibus qui dicerent Haeduos a Caesare in servitutem redactos omnes indignitates contumelias que perferre et ab ,qui,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
3,13315,flumine divideretur alteram partem eius vici Gallis ad hiemandum concessit alteram vacuam ab his relictam cohortibus attribuit . Eum locum vallo fossa que munivit . Cum dies hibernorum complures transissent frumentum ,attribuit,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,0,1,1,1,0,1,1,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N
3,13753,unam esse spem salutis docent si eruptione facta extremum auxilium experirentur . Itaque convocatis centurionibus celeriter milites certiores facit paulisper intermitterent proelium ac tantum modo tela missa exciperent se que ex ,milites,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
3,14457,in primis ne hac parte neglecta reliquae nationes sibi idem licere arbitrarentur . Itaque cum intellegeret omnes fere Gallos novis rebus studere et ad bellum mobiliter celeriter que excitari omnes autem ,omnes,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,0,0,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,
3,15972,plurimum valebant in itinere agmen nostrum adorti primum equestre proelium commiserunt deinde equitatu suo pulso atque insequentibus nostris subito pedestres copias quas in convalle in insidiis conlocaverant ostenderunt . Hi nostros ,insequentibus,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,
