2,68007,atque munita est ab omni ictu hostium pluteos ad alia opera abduxerunt . turris tectum per se ipsum pressionibus ex contignatione prima suspendere ac tollere coeperunt . ubi quantum storiarum demissio ,se,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,0,0,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,
2,71453,ex parte iam me una cum vobis de re iudicium facturum confido . Dimisso consilio contionem advocat militum . commemorat quo sit eorum usus studio ad Corfinium Caesar ut magnam partem ,advocat,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
2,72248,unus esse ex eius militibus et monere aliquid velle ac dicere videretur . ubi ille saepius appellatus aspexit ac restitit et quis esset aut quid vellet quaesivit umerum apertum gladio appetit ,appellatus,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,0,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,
2,70877,mane legiones ex castris educit . facit idem Curio atque una valle non magna interiecta suas uterque copias instruit . Erat in exercitu Vari Sex . Quintilius Varus quem fuisse Corfinii ,uterque,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
3,86242,quae summa erat milium xxii . cohortes vii castris praesidio reliquerat . sinistro cornu Antonium dextro P Sullam mediae acie Cn . Domitium praeposuerat . ipse contra Pompeium constitit . simul ,P,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,0,0,NA,NA,0,NA,NA,NA,NA,0,NA,0,0,0,1,0,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,
3,84629,aliud incommodum quod Domitius cum dies complures castris Scipionis castra collata habuisset rei frumentariae causa ab eo discesserat et Heracliam Senticam quae est subiecta Candaviae iter fecerat ut ipsa fortuna illum ,eo,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,0,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
3,78578,factiones duae varia voluntate civitatium utebatur Hegesaretos veteris homo potentiae Pompeianis rebus studebat . Petraeus summae nobilitatis adulescens suis ac suorum opibus Caesarem enixe iuvabat . Eodem que tempore Domitius in ,nobilitatis,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,0,
3,80436,tantis munitionibus et toto obsidionis genere tum etiam reliquis rebus . nam quicumque alterum obsidere conati sunt perculsos atque infirmos hostes adorti aut proelio superatos aut aliqua offensione permotos continuerunt cum ,sunt,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,
3,82564,vertere coegerunt . Hoc tumultu nuntiato Marcellinus cohortes subsidio nostris laborantibus submittit ex castris . quae fugientes conspicatae neque illos suo adventu confirmare potuerunt neque ipsae hostium impetum tulerunt . itaque ,fugientes,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,0,1,1,NA,NA,1,NA,NA,NA,NA,1,1,0,1,
1,2971,gratia plurimum domi atque in reliqua Gallia ille minimum propter adulescentiam posset per se crevisset . quibus opibus ac nervis non solum ad minuendam gratiam sed paene ad perniciem suam uteretur ,quibus,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,0,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,0,0,
1,7805,se in castris Ariovistus conspexisset exercitu suo praesente conclamavit quid ad se venirent ? an speculandi causa ? Conantes dicere prohibuit et in catenas coniecit . Eodem die castra promovit et ,causa,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,0,NA,1,0,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,
1,8095,reliquas legiones in castra maiora reduxit . Proximo die instituto suo Caesar ex castris utrisque copias suas eduxit paulum que a maioribus castris progressus aciem instruxit hostibus que pugnandi potestatem fecit ,suas,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,
1,1516,oppida expugnari non debuerint . Eodem tempore quo Haedui Ambarri necessarii et consanguinei Haeduorum Caesarem certiorem faciunt sese depopulatis agris non facile ab oppidis vim hostium prohibere . Item Allobroges qui ,faciunt,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1,281,Iura altissimo qui est inter Sequanos et Helvetios . tertia lacu Lemanno et flumine Rhodano qui provinciam nostram ab Helvetiis dividit . His rebus fiebat ut et minus late vagarentur et ,provinciam,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
2,10695,fines Nervii attingebant . Quorum de natura moribus que Caesar cum quaereret sic reperiebat nullum esse aditum ad eos mercatoribus . nihil pati vini reliquarum que rerum ad luxuriam pertinentium inferri ,aditum,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,0,1,0,0,
2,10797,consedisse adventum que ibi Romanorum expectare una cum Atrebatibus et Viromanduis finitimis suis nam his utrisque persuaserant uti eandem belli fortunam experirentur . expectari etiam ab iis Atuatucorum copias atque esse ,persuaserant,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,0,1,1,NA,NA,NA,0,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,0,
2,10271,a periculo viderentur neque ulla necessitate neque imperio continerentur exaudito clamore perturbatis ordinibus omnes in fuga sibi praesidium ponerent . Ita sine ullo periculo tantam eorum multitudinem nostri interfecerunt quantum fuit ,sibi,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,
2,11327,opere revocandi milites . qui paulo longius aggeris petendi causa processerant arcessendi . acies instruenda . milites cohortandi . signum dandum . Quarum rerum magnam partem temporis brevitas et incursus hostium ,milites,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,0,1,1,1,NA,0,NA,NA,1,1,1,NA,0,1,
2,10547,verba Bellovacos omni tempore in fide atque amicitia civitatis Haeduae fuisse . impulsos ab suis principibus qui dicerent Haeduos a Caesare in servitutem redactos omnes indignitates contumelias que perferre et ab ,qui,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
3,13315,flumine divideretur alteram partem eius vici Gallis ad hiemandum concessit alteram vacuam ab his relictam cohortibus attribuit . Eum locum vallo fossa que munivit . Cum dies hibernorum complures transissent frumentum ,attribuit,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,0,1,1,1,0,1,1,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N
3,13753,unam esse spem salutis docent si eruptione facta extremum auxilium experirentur . Itaque convocatis centurionibus celeriter milites certiores facit paulisper intermitterent proelium ac tantum modo tela missa exciperent se que ex ,milites,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
3,14457,in primis ne hac parte neglecta reliquae nationes sibi idem licere arbitrarentur . Itaque cum intellegeret omnes fere Gallos novis rebus studere et ad bellum mobiliter celeriter que excitari omnes autem ,omnes,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,0,0,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,
3,15972,plurimum valebant in itinere agmen nostrum adorti primum equestre proelium commiserunt deinde equitatu suo pulso atque insequentibus nostris subito pedestres copias quas in convalle in insidiis conlocaverant ostenderunt . Hi nostros ,insequentibus,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,
3,14479,et ad bellum mobiliter celeriter que excitari omnes autem homines natura libertati studere et condicionem servitutis odisse prius quam plures civitates conspirarent partiendum sibi ac latius distribuendum exercitum putavit . Itaque ,odisse,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,0,
4,19882,facultatem habebat neque has tantularum rerum occupationes Britanniae anteponendas iudicabat magnum iis numerum obsidum imperat . Quibus adductis eos in fidem recipit . Navibus circiter LXXX onerariis coactis contractis que quot ,Quibus,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,0,1,
4,18395,vir fortissimus Piso Aquitanus amplissimo genere natus cuius avus in civitate sua regnum obtinuerat amicus a senatu nostro appellatus . Hic cum fratri intercluso ab hostibus auxilium ferret illum ex periculo ,senatu,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,
4,20574,. obsides sese daturos quaeque imperasset facturos polliciti sunt . Una cum his legatis Commius Atrebas venit quem supra demonstraveram a Caesare in Britanniam praemissum . Hunc illi e navi egressum ,venit,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4,20654,sine causa intulissent ignoscere se imprudentiae dixit obsides que imperavit . quorum illi partem statim dederunt partem ex longinquioribus locis arcessitam paucis diebus sese daturos dixerunt . Interea suos in agros ,partem,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,
4,20686,iusserunt principes que undique convenire et se civitates que suas Caesari commendare coeperunt . His rebus pace confirmata post diem quartum quam est in Britanniam ventum naves XVIII de quibus supra ,pace,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,
5,24329,alteram fluminis ripam magnas esse copias hostium instructas . ripa autem erat acutis sudibus praefixis munita eiusdem que generis sub aqua defixae sudes flumine tegebantur . His rebus cognitis a captivis ,eiusdem,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,0,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,
5,25362,posse sperarent . Mittitur ad eos colloquendi causa Gaius Arpineius eques Romanus familiaris Quinti Tituri et Quintus Iunius ex Hispania quidam qui iam ante missu Caesaris ad Ambiorigem ventitare consuerat . ,Quintus,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,0,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,
5,26353,id factum videbatur . Praeterea accidit quod fieri necesse erat ut vulgo milites ab signis discederent quae quisque eorum carissima haberet ab impedimentis petere atque arripere properaret clamore et fletu omnia ,quae,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
5,26210,prohibere ascensu atque iniquissimo nostris loco proelium committere coeperunt . Tum demum Titurius qui nihil ante providisset trepidare et concursare cohortes que disponere haec tamen ipsa timide atque ut eum omnia ,providisset,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,0,1,1,1,1,1,1,1,1,NA,NA,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,
5,23200,abdiderunt locum nacti egregie et natura et opere munitum quem domestici belli ut videbantur causa iam ante praeparaverant . nam crebris arboribus succisis omnes introitus erant praeclusi . Ipsi ex silvis ,ante,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,
6,31228,locum perventum est non alienum esse videtur de Galliae Germaniae que moribus et quo differant hae nationes inter sese proponere . In Gallia non solum in omnibus civitatibus atque in omnibus ,nationes,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,
6,35339,cum equitatu ad castra venisset fidem non faceret adesse cum incolumi Caesarem exercitu . Sic omnino animos timor praeoccupaverat ut paene alienata mente deletis omnibus copiis equitatum se ex fuga recepisse ,animos,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,0,1,1,1,1,1,0,1,1,NA,NA,NA,1,
6,31292,redeat . Itaque eius rei causa antiquitus institutum videtur ne quis ex plebe contra potentiorem auxili egeret suos enim quisque opprimi et circumveniri non patitur neque aliter si faciat ullam inter ,egeret,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,0,1,1,NA,NA,NA,1,
6,30407,que eodem conferunt . Caesar partitis copiis cum Gaio Fabio legato et Marco Crasso quaestore celeriter que effectis pontibus adit tripertito aedificia vicos que incendit magno pecoris atque hominum numero potitur ,que,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,
6,33682,. Nam sicut magno accidit casu ut in ipsum incautum etiam atque imparatum incideret prius que eius adventus ab omnibus videretur quam fama ac nuntius adferretur sic magnae fuit fortunae omni ,eius,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,
7,46568,orabant ut se in servitutem receptos cibo iuvarent . At Caesar dispositis in vallo custodibus recipi prohibebat . Interea Commius reliqui que duces quibus summa imperi permissa erat cum omnibus copiis ,prohibebat,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,0,
7,39452,ille multa iam nocte silentio ex fuga excepit veritus ne qua in castris ex eorum concursu et misericordia vulgi seditio oreretur ut procul in via dispositis familiaribus suis principibus que civitatum ,et,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,0,NA,1,0,
7,38261,persuasum loci opportunitate qui se ipsum munitione defenderet equitum vero operam neque in loco palustri desiderari debuisse et illic fuisse utilem quo sint profecti . Summam imperi se consulto nulli discedentem ,debuisse,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
7,45069,patere supra demonstravimus . Summa vi ab utrisque contenditur . Laborantibus nostris Caesar Germanos summittit legiones que pro castris constituit ne qua subito irruptio ab hostium peditatu fiat . Praesidio legionum ,que,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
7,39599,terrarum possit obsistere . id que se prope iam effectum habere . Interea aequum esse ab eis communis salutis causa impetrari ut castra munire instituerent quo facilius repentinos hostium impetus sustinerent ,eis,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,1,NA,NA,NA,1,1,0,1,0,1,1,NA,NA,1,NA,NA,NA,NA,0,NA,1,0,
8,53876,suos que alebat infestis que itineribus commeatus complures qui comportabantur in hiberna Romanorum intercipiebat . Erat attributus Antonio praefectus equitum C Volusenus Quadratus qui cum eo hibernaret . Hunc Antonius ad ,attributus,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
8,53141,vincere difficultates . Eodem tempore cuniculos tectos ab vineis agunt ad caput fontis . quod genus operis sine ullo periculo sine suspicione hostium facere licebat . Exstruitur agger in altitudinem pedum ,operis,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,
8,51941,hominum duobus milibus ex fuga collectis provinciam petere una que consilium cum eo Lucterium Cadurcum cepisse quem superiore commentario prima defectione Galliae facere in provinciam voluisse impetum cognitum est Caninius legatus ,quem,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,0,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,
8,52365,copia frumenti comparata considunt Drappes et Lucterius non longius ab oppido X milibus unde paulatim frumentum in oppidum supportarent . Ipsi inter se provincias partiuntur Drappes castris praesidio cum parte copiarum ,in,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,
8,51545,fit certior quae in Pictonibus gerantur . Quibus rebus cognitis proficiscitur ad auxilium Duratio ferendum . At Dumnacus adventu Fabi cognito desperata salute si tempore eodem coactus esset et Romanum externum ,At,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1,115676,cum equitatu ante praemisit . Qui simul in conspectum oppidi se dederunt cum equis recipiuntur hoc a Cordubensibus nequaquam poterat animadverti . Appropinquantibus ex oppido bene magna multitudo ad equitatum concidendum ,a,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,NA,0,NA,NA,0,0,0,NA,0,1,
