a,b,c,d,e
Number,parent_Deprel,NA,NA,NA
tag,Number,NA,NA,NA
Number,Deprel,NA,NA,NA
tag,parent_Number,NA,NA,NA
Deprel,parent_Number,NA,NA,NA
parent_tag,parent_Number,NA,NA,NA
parent_Number,parent_Deprel,NA,NA,NA
tag,parent_tag,NA,NA,NA
tag,parent_Deprel,NA,NA,NA
Deprel,parent_tag,NA,NA,NA
Deprel,parent_Deprel,NA,NA,NA
parent_tag,parent_Deprel,NA,NA,NA
tag,Deprel,NA,NA,NA
tag,Aspect,parent_tag,NA,NA
tag,Aspect,parent_Deprel,NA,NA
tag,VerbForm,parent_tag,NA,NA
tag,VerbForm,parent_Deprel,NA,NA
Aspect,VerbForm,parent_tag,NA,NA
Aspect,VerbForm,parent_Deprel,NA,NA
Aspect,Deprel,parent_tag,NA,NA
Aspect,Deprel,parent_Deprel,NA,NA
Aspect,parent_tag,parent_Deprel,NA,NA
VerbForm,Deprel,parent_tag,NA,NA
VerbForm,Deprel,parent_Deprel,NA,NA
VerbForm,parent_tag,parent_Deprel,NA,NA
tag,Aspect,Number,NA,NA
tag,Number,VerbForm,NA,NA
Aspect,Number,VerbForm,NA,NA
Aspect,Number,Deprel,NA,NA
Number,VerbForm,Deprel,NA,NA
tag,Aspect,Voice,NA,NA
tag,VerbForm,Voice,NA,NA
tag,Voice,Deprel,NA,NA
Aspect,VerbForm,Voice,NA,NA
Aspect,Voice,Deprel,NA,NA
VerbForm,Voice,Deprel,NA,NA
Case,Gender,parent_Mood,NA,NA
Case,Gender,parent_Tense,NA,NA
Gender,parent_Mood,parent_Voice,NA,NA
Gender,parent_Person,parent_Voice,NA,NA
Gender,parent_Tense,parent_Voice,NA,NA
tag,Gender,parent_Mood,NA,NA
Number,Gender,parent_Mood,NA,NA
Gender,Deprel,parent_Mood,NA,NA
Gender,parent_tag,parent_Mood,NA,NA
Gender,parent_Aspect,parent_Mood,NA,NA
Gender,parent_Mood,parent_Number,NA,NA
Gender,parent_Mood,parent_Person,NA,NA
Gender,parent_Mood,parent_Tense,NA,NA
Gender,parent_Mood,parent_VerbForm,NA,NA
Gender,parent_Mood,parent_Deprel,NA,NA
Gender,parent_Number,parent_Tense,NA,NA
tag,Gender,parent_Tense,NA,NA
Number,Gender,parent_Tense,NA,NA
Gender,Deprel,parent_Tense,NA,NA
Gender,parent_tag,parent_Tense,NA,NA
Gender,parent_Aspect,parent_Person,NA,NA
Gender,parent_Aspect,parent_Tense,NA,NA
Gender,parent_Person,parent_Tense,NA,NA
Gender,parent_Person,parent_VerbForm,NA,NA
Gender,parent_Tense,parent_VerbForm,NA,NA
Gender,parent_Tense,parent_Deprel,NA,NA
Case,Gender,parent_Person,NA,NA
Gender,parent_Number,parent_Person,NA,NA
tag,Gender,parent_Person,NA,NA
Number,Gender,parent_Person,NA,NA
Gender,Deprel,parent_Person,NA,NA
Gender,parent_tag,parent_Person,NA,NA
Gender,parent_Person,parent_Deprel,NA,NA
Number,Case,parent_Mood,NA,NA
Number,Case,parent_Tense,NA,NA
Number,Case,parent_Person,NA,NA
Case,parent_Mood,parent_Voice,NA,NA
Case,parent_Person,parent_Voice,NA,NA
Case,parent_Tense,parent_Voice,NA,NA
tag,Case,parent_Mood,NA,NA
Case,Deprel,parent_Mood,NA,NA
Case,parent_tag,parent_Mood,NA,NA
Case,parent_Aspect,parent_Mood,NA,NA
Case,parent_Mood,parent_Number,NA,NA
Case,parent_Mood,parent_Person,NA,NA
Case,parent_Mood,parent_Tense,NA,NA
Case,parent_Mood,parent_VerbForm,NA,NA
Case,parent_Mood,parent_Deprel,NA,NA
Case,parent_Number,parent_Tense,NA,NA
tag,Case,parent_Tense,NA,NA
Case,Deprel,parent_Tense,NA,NA
Case,parent_tag,parent_Tense,NA,NA
Case,parent_Aspect,parent_Person,NA,NA
Case,parent_Aspect,parent_Tense,NA,NA
Case,parent_Person,parent_Tense,NA,NA
Case,parent_Person,parent_VerbForm,NA,NA
Case,parent_Tense,parent_VerbForm,NA,NA
Case,parent_Tense,parent_Deprel,NA,NA
Case,parent_Number,parent_Person,NA,NA
tag,Case,parent_Person,NA,NA
Case,Deprel,parent_Person,NA,NA
Case,parent_tag,parent_Person,NA,NA
Case,parent_Person,parent_Deprel,NA,NA
tag,Aspect,VerbForm,NA,NA
tag,Aspect,Deprel,NA,NA
tag,VerbForm,Deprel,NA,NA
Aspect,VerbForm,Deprel,NA,NA
Number,parent_Mood,parent_Voice,NA,NA
Number,parent_Person,parent_Voice,NA,NA
Number,parent_Tense,parent_Voice,NA,NA
tag,Number,parent_Mood,NA,NA
Number,Deprel,parent_Mood,NA,NA
Number,parent_tag,parent_Mood,NA,NA
Number,parent_Aspect,parent_Mood,NA,NA
Number,parent_Mood,parent_Number,NA,NA
Number,parent_Mood,parent_Person,NA,NA
Number,parent_Mood,parent_Tense,NA,NA
Number,parent_Mood,parent_VerbForm,NA,NA
Number,parent_Mood,parent_Deprel,NA,NA
Number,parent_Number,parent_Tense,NA,NA
tag,Number,parent_Tense,NA,NA
Number,Deprel,parent_Tense,NA,NA
Number,parent_tag,parent_Tense,NA,NA
Number,parent_Aspect,parent_Person,NA,NA
Number,parent_Aspect,parent_Tense,NA,NA
Number,parent_Person,parent_Tense,NA,NA
Number,parent_Person,parent_VerbForm,NA,NA
Number,parent_Tense,parent_VerbForm,NA,NA
Number,parent_Tense,parent_Deprel,NA,NA
Case,Gender,parent_Gender,NA,NA
Gender,parent_Case,parent_Gender,NA,NA
Number,parent_Number,parent_Person,NA,NA
tag,Gender,parent_Gender,NA,NA
Number,Gender,parent_Gender,NA,NA
Gender,Deprel,parent_Gender,NA,NA
Gender,parent_tag,parent_Gender,NA,NA
Gender,parent_Number,parent_Gender,NA,NA
Gender,parent_Gender,parent_Deprel,NA,NA
tag,Number,parent_Person,NA,NA
Number,Deprel,parent_Person,NA,NA
Number,parent_tag,parent_Person,NA,NA
Number,parent_Person,parent_Deprel,NA,NA
Gender,parent_Number,parent_Case,NA,NA
Case,Gender,parent_Case,NA,NA
tag,Gender,parent_Case,NA,NA
Number,Gender,parent_Case,NA,NA
Gender,Deprel,parent_Case,NA,NA
Gender,parent_tag,parent_Case,NA,NA
Gender,parent_Case,parent_Deprel,NA,NA
Number,Case,parent_Gender,NA,NA
Number,Case,parent_Case,NA,NA
Case,parent_Case,parent_Gender,NA,NA
tag,Case,parent_Gender,NA,NA
Case,Deprel,parent_Gender,NA,NA
Case,parent_tag,parent_Gender,NA,NA
Case,parent_Number,parent_Gender,NA,NA
Case,parent_Gender,parent_Deprel,NA,NA
Case,parent_Number,parent_Case,NA,NA
Gender,parent_Number,parent_Voice,NA,NA
tag,Case,parent_Case,NA,NA
Case,Deprel,parent_Case,NA,NA
Case,parent_tag,parent_Case,NA,NA
Case,parent_Case,parent_Deprel,NA,NA
Gender,parent_Aspect,parent_Number,NA,NA
Gender,parent_Number,parent_VerbForm,NA,NA
Case,parent_Number,parent_Voice,NA,NA
Case,parent_Aspect,parent_Number,NA,NA
Case,parent_Number,parent_VerbForm,NA,NA
Case,Gender,parent_Voice,NA,NA
tag,Gender,parent_Voice,NA,NA
Number,Gender,parent_Voice,NA,NA
Gender,Deprel,parent_Voice,NA,NA
Gender,parent_tag,parent_Voice,NA,NA
Gender,parent_Aspect,parent_Voice,NA,NA
Gender,parent_VerbForm,parent_Voice,NA,NA
Gender,parent_Voice,parent_Deprel,NA,NA
Case,Gender,parent_Aspect,NA,NA
Case,Gender,parent_VerbForm,NA,NA
tag,Gender,parent_Aspect,NA,NA
tag,Gender,parent_VerbForm,NA,NA
Number,Gender,parent_Aspect,NA,NA
Number,Gender,parent_VerbForm,NA,NA
Gender,Deprel,parent_Aspect,NA,NA
Gender,Deprel,parent_VerbForm,NA,NA
Gender,parent_tag,parent_Aspect,NA,NA
Gender,parent_tag,parent_VerbForm,NA,NA
Gender,parent_Aspect,parent_VerbForm,NA,NA
Gender,parent_Aspect,parent_Deprel,NA,NA
Gender,parent_VerbForm,parent_Deprel,NA,NA
Number,parent_Case,parent_Gender,NA,NA
tag,Number,parent_Gender,NA,NA
Number,Deprel,parent_Gender,NA,NA
Number,parent_tag,parent_Gender,NA,NA
Number,parent_Number,parent_Gender,NA,NA
Number,parent_Gender,parent_Deprel,NA,NA
Number,parent_Number,parent_Case,NA,NA
tag,Number,parent_Case,NA,NA
Number,Deprel,parent_Case,NA,NA
Number,parent_tag,parent_Case,NA,NA
Number,parent_Case,parent_Deprel,NA,NA
Number,Case,parent_Voice,NA,NA
Number,Case,parent_Aspect,NA,NA
Number,Case,parent_VerbForm,NA,NA
tag,Case,parent_Voice,NA,NA
Case,Deprel,parent_Voice,NA,NA
Case,parent_tag,parent_Voice,NA,NA
Case,parent_Aspect,parent_Voice,NA,NA
Case,parent_VerbForm,parent_Voice,NA,NA
Case,parent_Voice,parent_Deprel,NA,NA
tag,Case,parent_Aspect,NA,NA
tag,Case,parent_VerbForm,NA,NA
Case,Deprel,parent_Aspect,NA,NA
Case,Deprel,parent_VerbForm,NA,NA
Case,parent_tag,parent_Aspect,NA,NA
Case,parent_tag,parent_VerbForm,NA,NA
Case,parent_Aspect,parent_VerbForm,NA,NA
Case,parent_Aspect,parent_Deprel,NA,NA
Case,parent_VerbForm,parent_Deprel,NA,NA
Number,parent_Number,parent_Voice,NA,NA
Number,parent_Aspect,parent_Number,NA,NA
Number,parent_Number,parent_VerbForm,NA,NA
tag,Number,parent_Voice,NA,NA
Number,Deprel,parent_Voice,NA,NA
Number,parent_tag,parent_Voice,NA,NA
Number,parent_Aspect,parent_Voice,NA,NA
Number,parent_VerbForm,parent_Voice,NA,NA
Number,parent_Voice,parent_Deprel,NA,NA
tag,Number,parent_Aspect,NA,NA
tag,Number,parent_VerbForm,NA,NA
Number,Deprel,parent_Aspect,NA,NA
Number,Deprel,parent_VerbForm,NA,NA
Number,parent_tag,parent_Aspect,NA,NA
Number,parent_tag,parent_VerbForm,NA,NA
Number,parent_Aspect,parent_VerbForm,NA,NA
Number,parent_Aspect,parent_Deprel,NA,NA
Number,parent_VerbForm,parent_Deprel,NA,NA
parent_Mood,parent_Person,parent_Voice,NA,NA
parent_Number,parent_Person,parent_Voice,NA,NA
tag,parent_Person,parent_Voice,NA,NA
Deprel,parent_Person,parent_Voice,NA,NA
parent_tag,parent_Person,parent_Voice,NA,NA
parent_Aspect,parent_Person,parent_Voice,NA,NA
parent_Mood,parent_Tense,parent_Voice,NA,NA
parent_Number,parent_Tense,parent_Voice,NA,NA
parent_Person,parent_Tense,parent_Voice,NA,NA
parent_Person,parent_VerbForm,parent_Voice,NA,NA
parent_Person,parent_Voice,parent_Deprel,NA,NA
tag,parent_Tense,parent_Voice,NA,NA
Deprel,parent_Tense,parent_Voice,NA,NA
parent_tag,parent_Tense,parent_Voice,NA,NA
parent_Aspect,parent_Tense,parent_Voice,NA,NA
parent_Tense,parent_VerbForm,parent_Voice,NA,NA
parent_Tense,parent_Voice,parent_Deprel,NA,NA
tag,parent_Mood,parent_Voice,NA,NA
Deprel,parent_Mood,parent_Voice,NA,NA
parent_tag,parent_Mood,parent_Voice,NA,NA
parent_Aspect,parent_Mood,parent_Voice,NA,NA
parent_Mood,parent_Number,parent_Voice,NA,NA
parent_Mood,parent_VerbForm,parent_Voice,NA,NA
parent_Mood,parent_Voice,parent_Deprel,NA,NA
tag,parent_Mood,parent_Person,NA,NA
Deprel,parent_Mood,parent_Person,NA,NA
parent_tag,parent_Mood,parent_Person,NA,NA
parent_Aspect,parent_Mood,parent_Person,NA,NA
parent_Aspect,parent_Number,parent_Person,NA,NA
parent_Mood,parent_Number,parent_Person,NA,NA
parent_Mood,parent_Person,parent_Tense,NA,NA
parent_Mood,parent_Person,parent_VerbForm,NA,NA
parent_Mood,parent_Person,parent_Deprel,NA,NA
parent_Number,parent_Person,parent_Tense,NA,NA
parent_Number,parent_Person,parent_VerbForm,NA,NA
tag,parent_Aspect,parent_Person,NA,NA
tag,parent_Mood,parent_Tense,NA,NA
tag,parent_Number,parent_Tense,NA,NA
tag,parent_Person,parent_Tense,NA,NA
tag,parent_Person,parent_VerbForm,NA,NA
Deprel,parent_Aspect,parent_Person,NA,NA
Deprel,parent_Mood,parent_Tense,NA,NA
Deprel,parent_Number,parent_Tense,NA,NA
Deprel,parent_Person,parent_Tense,NA,NA
Deprel,parent_Person,parent_VerbForm,NA,NA
parent_tag,parent_Aspect,parent_Person,NA,NA
parent_tag,parent_Mood,parent_Tense,NA,NA
parent_tag,parent_Number,parent_Tense,NA,NA
parent_tag,parent_Person,parent_Tense,NA,NA
parent_tag,parent_Person,parent_VerbForm,NA,NA
parent_Aspect,parent_Mood,parent_Tense,NA,NA
parent_Aspect,parent_Number,parent_Tense,NA,NA
parent_Aspect,parent_Person,parent_Tense,NA,NA
parent_Aspect,parent_Person,parent_VerbForm,NA,NA
parent_Aspect,parent_Person,parent_Deprel,NA,NA
parent_Mood,parent_Number,parent_Tense,NA,NA
parent_Mood,parent_Tense,parent_VerbForm,NA,NA
parent_Mood,parent_Tense,parent_Deprel,NA,NA
parent_Number,parent_Tense,parent_VerbForm,NA,NA
parent_Number,parent_Tense,parent_Deprel,NA,NA
parent_Person,parent_Tense,parent_VerbForm,NA,NA
parent_Person,parent_Tense,parent_Deprel,NA,NA
parent_Person,parent_VerbForm,parent_Deprel,NA,NA
tag,Deprel,parent_Tense,NA,NA
tag,parent_tag,parent_Tense,NA,NA
tag,parent_Aspect,parent_Tense,NA,NA
tag,parent_Tense,parent_VerbForm,NA,NA
tag,parent_Tense,parent_Deprel,NA,NA
Deprel,parent_tag,parent_Tense,NA,NA
Deprel,parent_Aspect,parent_Tense,NA,NA
Deprel,parent_Tense,parent_VerbForm,NA,NA
Deprel,parent_Tense,parent_Deprel,NA,NA
parent_tag,parent_Aspect,parent_Tense,NA,NA
parent_tag,parent_Tense,parent_VerbForm,NA,NA
parent_tag,parent_Tense,parent_Deprel,NA,NA
parent_Aspect,parent_Tense,parent_VerbForm,NA,NA
parent_Aspect,parent_Tense,parent_Deprel,NA,NA
parent_Tense,parent_VerbForm,parent_Deprel,NA,NA
tag,Deprel,parent_Mood,NA,NA
tag,parent_tag,parent_Mood,NA,NA
tag,parent_Aspect,parent_Mood,NA,NA
tag,parent_Mood,parent_Number,NA,NA
tag,parent_Mood,parent_VerbForm,NA,NA
tag,parent_Mood,parent_Deprel,NA,NA
Deprel,parent_tag,parent_Mood,NA,NA
Deprel,parent_Aspect,parent_Mood,NA,NA
Deprel,parent_Mood,parent_Number,NA,NA
Deprel,parent_Mood,parent_VerbForm,NA,NA
Deprel,parent_Mood,parent_Deprel,NA,NA
parent_tag,parent_Aspect,parent_Mood,NA,NA
parent_tag,parent_Mood,parent_Number,NA,NA
parent_tag,parent_Mood,parent_VerbForm,NA,NA
parent_tag,parent_Mood,parent_Deprel,NA,NA
parent_Aspect,parent_Mood,parent_Number,NA,NA
parent_Aspect,parent_Mood,parent_VerbForm,NA,NA
parent_Aspect,parent_Mood,parent_Deprel,NA,NA
parent_Mood,parent_Number,parent_VerbForm,NA,NA
parent_Mood,parent_Number,parent_Deprel,NA,NA
parent_Mood,parent_VerbForm,parent_Deprel,NA,NA
tag,parent_Number,parent_Person,NA,NA
Deprel,parent_Number,parent_Person,NA,NA
parent_tag,parent_Number,parent_Person,NA,NA
parent_Number,parent_Person,parent_Deprel,NA,NA
tag,Deprel,parent_Person,NA,NA
tag,parent_tag,parent_Person,NA,NA
tag,parent_Person,parent_Deprel,NA,NA
Deprel,parent_tag,parent_Person,NA,NA
Deprel,parent_Person,parent_Deprel,NA,NA
parent_tag,parent_Person,parent_Deprel,NA,NA
Case,Gender,parent_Number,NA,NA
tag,Gender,parent_Number,NA,NA
Number,Gender,parent_Number,NA,NA
Gender,Deprel,parent_Number,NA,NA
Gender,parent_tag,parent_Number,NA,NA
Gender,parent_Number,parent_Deprel,NA,NA
tag,parent_Case,parent_Gender,NA,NA
Deprel,parent_Case,parent_Gender,NA,NA
parent_tag,parent_Case,parent_Gender,NA,NA
parent_Number,parent_Case,parent_Gender,NA,NA
parent_Case,parent_Gender,parent_Deprel,NA,NA
tag,Deprel,parent_Gender,NA,NA
tag,parent_tag,parent_Gender,NA,NA
tag,parent_Number,parent_Gender,NA,NA
tag,parent_Gender,parent_Deprel,NA,NA
Deprel,parent_tag,parent_Gender,NA,NA
Deprel,parent_Number,parent_Gender,NA,NA
Deprel,parent_Gender,parent_Deprel,NA,NA
parent_tag,parent_Number,parent_Gender,NA,NA
parent_tag,parent_Gender,parent_Deprel,NA,NA
parent_Number,parent_Gender,parent_Deprel,NA,NA
Number,Case,parent_Number,NA,NA
tag,parent_Number,parent_Case,NA,NA
Deprel,parent_Number,parent_Case,NA,NA
parent_tag,parent_Number,parent_Case,NA,NA
parent_Number,parent_Case,parent_Deprel,NA,NA
tag,Deprel,parent_Case,NA,NA
tag,parent_tag,parent_Case,NA,NA
tag,parent_Case,parent_Deprel,NA,NA
Deprel,parent_tag,parent_Case,NA,NA
Deprel,parent_Case,parent_Deprel,NA,NA
parent_tag,parent_Case,parent_Deprel,NA,NA
tag,Case,parent_Number,NA,NA
Case,Deprel,parent_Number,NA,NA
Case,parent_tag,parent_Number,NA,NA
Case,parent_Number,parent_Deprel,NA,NA
Case,Gender,parent_tag,NA,NA
Case,Gender,parent_Deprel,NA,NA
tag,Gender,parent_tag,NA,NA
tag,Gender,parent_Deprel,NA,NA
Number,Gender,parent_tag,NA,NA
Number,Gender,parent_Deprel,NA,NA
Gender,Deprel,parent_tag,NA,NA
Gender,Deprel,parent_Deprel,NA,NA
Gender,parent_tag,parent_Deprel,NA,NA
Number,Case,parent_tag,NA,NA
Number,Case,parent_Deprel,NA,NA
tag,parent_Number,parent_Voice,NA,NA
Deprel,parent_Number,parent_Voice,NA,NA
parent_tag,parent_Number,parent_Voice,NA,NA
parent_Aspect,parent_Number,parent_Voice,NA,NA
parent_Number,parent_VerbForm,parent_Voice,NA,NA
parent_Number,parent_Voice,parent_Deprel,NA,NA
tag,parent_Aspect,parent_Number,NA,NA
tag,parent_Number,parent_VerbForm,NA,NA
Deprel,parent_Aspect,parent_Number,NA,NA
Deprel,parent_Number,parent_VerbForm,NA,NA
parent_tag,parent_Aspect,parent_Number,NA,NA
parent_tag,parent_Number,parent_VerbForm,NA,NA
parent_Aspect,parent_Number,parent_VerbForm,NA,NA
parent_Aspect,parent_Number,parent_Deprel,NA,NA
parent_Number,parent_VerbForm,parent_Deprel,NA,NA
tag,Case,Gender,NA,NA
Number,Case,Gender,NA,NA
Case,Gender,Deprel,NA,NA
tag,Number,Gender,NA,NA
tag,Gender,Deprel,NA,NA
Number,Gender,Deprel,NA,NA
tag,Case,parent_tag,NA,NA
tag,Case,parent_Deprel,NA,NA
Case,Deprel,parent_tag,NA,NA
Case,Deprel,parent_Deprel,NA,NA
Case,parent_tag,parent_Deprel,NA,NA
tag,Number,Case,NA,NA
Number,Case,Deprel,NA,NA
tag,Case,Deprel,NA,NA
tag,Number,parent_Number,NA,NA
Number,Deprel,parent_Number,NA,NA
Number,parent_tag,parent_Number,NA,NA
Number,parent_Number,parent_Deprel,NA,NA
tag,Deprel,parent_Voice,NA,NA
tag,parent_tag,parent_Voice,NA,NA
tag,parent_Aspect,parent_Voice,NA,NA
tag,parent_VerbForm,parent_Voice,NA,NA
tag,parent_Voice,parent_Deprel,NA,NA
Deprel,parent_tag,parent_Voice,NA,NA
Deprel,parent_Aspect,parent_Voice,NA,NA
Deprel,parent_VerbForm,parent_Voice,NA,NA
Deprel,parent_Voice,parent_Deprel,NA,NA
parent_tag,parent_Aspect,parent_Voice,NA,NA
parent_tag,parent_VerbForm,parent_Voice,NA,NA
parent_tag,parent_Voice,parent_Deprel,NA,NA
parent_Aspect,parent_VerbForm,parent_Voice,NA,NA
parent_Aspect,parent_Voice,parent_Deprel,NA,NA
parent_VerbForm,parent_Voice,parent_Deprel,NA,NA
tag,Deprel,parent_Aspect,NA,NA
tag,Deprel,parent_VerbForm,NA,NA
tag,parent_tag,parent_Aspect,NA,NA
tag,parent_tag,parent_VerbForm,NA,NA
tag,parent_Aspect,parent_VerbForm,NA,NA
tag,parent_Aspect,parent_Deprel,NA,NA
tag,parent_VerbForm,parent_Deprel,NA,NA
Deprel,parent_tag,parent_Aspect,NA,NA
Deprel,parent_tag,parent_VerbForm,NA,NA
Deprel,parent_Aspect,parent_VerbForm,NA,NA
Deprel,parent_Aspect,parent_Deprel,NA,NA
Deprel,parent_VerbForm,parent_Deprel,NA,NA
parent_tag,parent_Aspect,parent_VerbForm,NA,NA
parent_tag,parent_Aspect,parent_Deprel,NA,NA
parent_tag,parent_VerbForm,parent_Deprel,NA,NA
parent_Aspect,parent_VerbForm,parent_Deprel,NA,NA
tag,Number,parent_tag,NA,NA
tag,Number,parent_Deprel,NA,NA
Number,Deprel,parent_tag,NA,NA
Number,Deprel,parent_Deprel,NA,NA
Number,parent_tag,parent_Deprel,NA,NA
tag,Number,Deprel,NA,NA
tag,Deprel,parent_Number,NA,NA
tag,parent_tag,parent_Number,NA,NA
tag,parent_Number,parent_Deprel,NA,NA
Deprel,parent_tag,parent_Number,NA,NA
Deprel,parent_Number,parent_Deprel,NA,NA
parent_tag,parent_Number,parent_Deprel,NA,NA
tag,Deprel,parent_tag,NA,NA
tag,Deprel,parent_Deprel,NA,NA
tag,parent_tag,parent_Deprel,NA,NA
Deprel,parent_tag,parent_Deprel,NA,NA
tag,Aspect,VerbForm,parent_tag,NA
tag,Aspect,VerbForm,parent_Deprel,NA
tag,Aspect,Deprel,parent_tag,NA
tag,Aspect,Deprel,parent_Deprel,NA
tag,Aspect,parent_tag,parent_Deprel,NA
tag,VerbForm,Deprel,parent_tag,NA
tag,VerbForm,Deprel,parent_Deprel,NA
tag,VerbForm,parent_tag,parent_Deprel,NA
Aspect,VerbForm,Deprel,parent_tag,NA
Aspect,VerbForm,Deprel,parent_Deprel,NA
Aspect,VerbForm,parent_tag,parent_Deprel,NA
Aspect,Deprel,parent_tag,parent_Deprel,NA
VerbForm,Deprel,parent_tag,parent_Deprel,NA
tag,Aspect,Number,VerbForm,NA
tag,Aspect,Number,Deprel,NA
tag,Number,VerbForm,Deprel,NA
Aspect,Number,VerbForm,Deprel,NA
tag,Aspect,VerbForm,Voice,NA
tag,Aspect,Voice,Deprel,NA
tag,VerbForm,Voice,Deprel,NA
Aspect,VerbForm,Voice,Deprel,NA
Case,Gender,parent_Mood,parent_Voice,NA
Case,Gender,parent_Person,parent_Voice,NA
